order_id,customer_id,product_id,quantity,unit_price,total_price,discount,order_date,payment_method,shipping_cost,status
666,672,50,5,3,19,0.2,8/1/2023,PayPal,48.92,Shipped
667,686,12,5,78,13,0.0,8/1/2023,PayPal,96.75,Pending
668,833,43,10,96,54,0.4,8/1/2023,PayPal,44.74,Canceled
669,902,16,4,48,73,0.3,8/1/2023,PayPal,29.94,Canceled
670,251,90,10,3,70,0.4,8/1/2023,Credit Card,17.2,Pending
671,599,68,10,39,70,0.2,8/1/2023,Credit Card,55.99,Shipped
672,828,20,9,70,1,0.3,8/1/2023,Credit Card,3.3,Pending
673,248,28,2,83,61,0.3,8/1/2023,PayPal,12.1,Pending
674,33,51,10,64,8,0.1,8/1/2023,Credit Card,48.69,Canceled
675,687,19,3,32,96,0.0,8/1/2023,Credit Card,47.56,Canceled
676,146,69,10,84,22,0.3,8/1/2023,Credit Card,49.45,Shipped
677,150,67,3,26,58,0.5,8/1/2023,PayPal,42.01,Pending
678,647,67,5,95,91,0.3,8/1/2023,Credit Card,27.96,Pending
679,257,46,2,71,77,0.5,8/1/2023,PayPal,73.22,Canceled
680,395,30,3,64,27,0.4,8/1/2023,PayPal,25.51,Pending
681,951,69,10,97,9,0.4,8/1/2023,Credit Card,7.55,Canceled
682,437,79,4,21,92,0.4,8/1/2023,PayPal,51.93,Canceled
683,524,65,2,22,24,0.4,8/1/2023,PayPal,90.02,Pending
684,751,57,1,51,82,0.4,8/1/2023,Credit Card,55.79,Pending
685,308,14,2,16,70,0.0,8/1/2023,PayPal,15.0,Pending
686,231,28,10,32,67,0.4,8/1/2023,PayPal,62.34,Shipped
687,510,47,5,47,17,0.2,8/1/2023,Credit Card,47.81,Pending
688,767,45,1,50,56,0.2,8/1/2023,Credit Card,97.7,Canceled
689,352,89,6,59,62,0.1,8/1/2023,PayPal,77.9,Pending
690,108,70,8,71,52,0.5,8/1/2023,Credit Card,28.8,Canceled
691,45,73,2,1,86,0.4,8/1/2023,PayPal,43.75,Pending
692,772,23,7,32,91,0.1,8/1/2023,Credit Card,10.77,Canceled
693,271,79,7,98,13,0.4,8/1/2023,Credit Card,18.21,Shipped
694,504,93,4,11,38,0.1,8/1/2023,PayPal,65.83,Pending
695,458,36,5,1,11,0.0,8/1/2023,PayPal,4.45,Shipped
696,54,86,8,62,1,0.2,8/1/2023,PayPal,98.43,Shipped
697,109,6,1,89,93,0.1,8/1/2023,PayPal,8.47,Shipped
698,731,19,6,63,45,0.5,8/1/2023,PayPal,41.95,Shipped
699,506,53,6,99,86,0.1,8/1/2023,PayPal,65.81,Shipped
700,875,81,10,77,10,0.0,8/1/2023,PayPal,60.26,Pending
701,379,92,10,68,3,0.3,8/1/2023,PayPal,85.08,Pending
702,607,34,5,6,11,0.4,8/1/2023,Credit Card,62.0,Pending
703,670,61,6,28,64,0.3,8/1/2023,PayPal,4.72,Canceled
704,792,46,4,72,88,0.1,8/1/2023,Credit Card,89.19,Pending
705,91,94,1,43,43,0.3,8/1/2023,Credit Card,14.37,Pending
706,95,60,1,15,79,0.3,8/1/2023,Credit Card,2.34,Canceled
707,960,32,6,54,33,0.3,8/1/2023,PayPal,12.65,Canceled
708,658,67,9,85,2,0.2,8/1/2023,Credit Card,66.97,Canceled
709,189,3,4,39,90,0.2,8/1/2023,Credit Card,15.25,Pending
710,508,13,8,94,66,0.3,8/1/2023,PayPal,72.17,Shipped
711,751,30,6,87,15,0.3,8/1/2023,Credit Card,15.08,Pending
712,450,97,1,18,53,0.4,8/1/2023,Credit Card,61.55,Pending
713,179,15,3,18,99,0.3,8/1/2023,PayPal,95.99,Canceled
714,645,84,6,19,87,0.3,8/1/2023,PayPal,96.59,Pending
715,196,67,4,43,60,0.4,8/1/2023,Credit Card,24.67,Pending
716,240,24,3,68,99,0.3,8/1/2023,Credit Card,92.27,Shipped
717,764,63,5,17,17,0.2,8/1/2023,Credit Card,34.05,Shipped
718,50,35,3,94,44,0.1,8/1/2023,Credit Card,49.67,Pending
719,861,65,2,77,96,0.4,8/1/2023,Credit Card,47.58,Shipped
720,725,49,4,95,48,0.2,8/1/2023,PayPal,38.12,Shipped
721,354,43,9,74,53,0.4,8/1/2023,PayPal,11.09,Canceled
722,378,14,6,44,78,0.4,8/1/2023,PayPal,83.18,Pending
723,794,42,9,61,97,0.4,8/1/2023,PayPal,95.11,Shipped
724,790,13,3,41,33,0.2,8/1/2023,Credit Card,93.21,Shipped
725,385,46,4,39,35,0.0,8/1/2023,PayPal,53.52,Pending
726,607,8,5,100,1,0.3,8/1/2023,PayPal,8.28,Pending
727,196,74,9,97,77,0.2,8/1/2023,PayPal,22.36,Shipped
728,113,74,5,86,16,0.1,8/1/2023,PayPal,62.38,Canceled
729,384,42,8,75,63,0.4,8/1/2023,Credit Card,74.89,Pending
730,886,78,1,83,98,0.1,8/1/2023,Credit Card,51.12,Pending
731,781,20,2,44,55,0.2,8/1/2023,Credit Card,62.07,Canceled
732,261,65,3,97,72,0.0,8/1/2023,PayPal,43.99,Canceled
733,799,82,8,97,30,0.0,8/1/2023,Credit Card,33.52,Pending
734,278,1,10,81,64,0.4,8/1/2023,Credit Card,33.56,Canceled
735,602,63,9,66,100,0.4,8/1/2023,PayPal,24.56,Canceled
736,55,40,9,57,99,0.0,8/1/2023,Credit Card,43.59,Pending
737,313,90,4,11,68,0.4,8/1/2023,PayPal,85.67,Canceled
738,986,80,7,88,66,0.4,8/1/2023,PayPal,18.26,Pending
739,101,26,8,62,35,0.3,8/1/2023,PayPal,26.12,Canceled
740,72,88,7,69,89,0.2,8/1/2023,Credit Card,24.33,Canceled
741,994,42,5,56,90,0.1,8/1/2023,PayPal,93.34,Canceled
742,772,1,6,17,21,0.2,8/1/2023,PayPal,69.07,Shipped
743,775,58,9,50,43,0.2,8/1/2023,PayPal,43.09,Canceled
744,731,79,10,73,72,0.0,8/1/2023,PayPal,71.99,Shipped
745,140,66,10,53,30,0.4,8/1/2023,PayPal,10.78,Shipped
746,952,62,1,14,26,0.1,8/1/2023,PayPal,28.15,Shipped
747,659,97,2,74,49,0.4,8/1/2023,Credit Card,29.65,Pending
748,915,6,7,16,32,0.1,8/1/2023,Credit Card,88.93,Shipped
749,286,99,4,3,33,0.3,8/1/2023,Credit Card,37.48,Shipped
750,387,74,7,79,26,0.1,8/1/2023,PayPal,34.63,Canceled
751,959,53,7,34,77,0.4,8/1/2023,Credit Card,84.27,Shipped
752,193,29,9,64,84,0.1,8/1/2023,PayPal,4.24,Shipped
753,982,5,4,70,57,0.2,8/1/2023,PayPal,93.33,Pending
754,521,99,5,67,80,0.5,8/1/2023,PayPal,37.08,Canceled
755,15,95,10,38,56,0.1,8/1/2023,PayPal,16.37,Shipped
756,424,100,3,88,71,0.3,8/1/2023,Credit Card,58.87,Pending
757,524,33,4,70,55,0.4,8/1/2023,PayPal,38.04,Shipped
758,268,46,3,61,77,0.5,8/1/2023,Credit Card,14.39,Shipped
759,593,80,1,72,78,0.5,8/1/2023,Credit Card,31.54,Pending
760,479,88,2,78,3,0.3,8/1/2023,Credit Card,60.66,Shipped
761,82,99,4,42,71,0.3,8/1/2023,PayPal,80.44,Shipped
762,751,39,4,4,90,0.2,8/1/2023,Credit Card,27.66,Shipped
763,5,58,8,10,11,0.2,8/1/2023,PayPal,69.15,Canceled
764,330,13,7,77,7,0.1,8/1/2023,Credit Card,25.72,Shipped
765,514,89,8,38,39,0.1,8/1/2023,PayPal,80.15,Canceled
766,98,12,7,60,21,0.4,8/1/2023,Credit Card,71.03,Pending
767,618,88,2,77,2,0.4,8/1/2023,Credit Card,7.65,Shipped
768,701,10,4,26,93,0.1,8/1/2023,PayPal,29.27,Pending
769,993,11,2,78,32,0.5,8/1/2023,PayPal,96.33,Shipped
770,208,80,3,18,42,0.4,8/1/2023,PayPal,61.34,Pending
771,510,27,4,23,48,0.3,8/1/2023,Credit Card,92.49,Canceled
772,16,31,2,15,34,0.0,8/1/2023,PayPal,11.23,Shipped
773,292,20,10,6,77,0.1,8/1/2023,Credit Card,29.25,Pending
774,811,76,5,3,19,0.1,8/1/2023,PayPal,18.48,Canceled
775,883,49,2,36,97,0.5,8/1/2023,Credit Card,57.09,Shipped
776,998,3,9,48,42,0.4,8/1/2023,Credit Card,12.87,Pending
777,717,47,1,27,99,0.3,8/1/2023,PayPal,85.99,Shipped
778,117,12,2,75,18,0.1,8/1/2023,PayPal,28.52,Canceled
779,660,9,4,4,82,0.0,8/1/2023,PayPal,1.62,Shipped
780,948,68,7,76,42,0.3,8/1/2023,PayPal,11.89,Pending
781,354,49,3,24,33,0.3,8/1/2023,PayPal,96.9,Shipped
782,417,54,7,49,18,0.3,8/1/2023,Credit Card,72.27,Canceled
783,901,80,4,47,56,0.5,8/1/2023,PayPal,34.35,Canceled
784,735,92,3,16,21,0.0,8/1/2023,PayPal,19.24,Shipped
785,932,73,4,82,5,0.0,8/1/2023,Credit Card,14.35,Pending
786,637,95,9,16,6,0.4,8/1/2023,PayPal,16.89,Canceled
787,385,48,4,51,7,0.1,8/1/2023,PayPal,52.37,Shipped
788,910,63,4,93,51,0.3,8/1/2023,Credit Card,73.38,Canceled
789,627,86,7,28,100,0.5,8/1/2023,Credit Card,40.21,Pending
790,524,29,9,61,53,0.2,8/1/2023,PayPal,9.81,Pending
791,182,65,8,5,49,0.4,8/1/2023,PayPal,65.3,Canceled
792,472,81,3,90,36,0.4,8/1/2023,Credit Card,93.92,Canceled
793,843,89,1,13,77,0.5,8/1/2023,PayPal,5.34,Shipped
794,545,6,2,71,77,0.0,8/1/2023,PayPal,47.13,Shipped
795,116,100,6,82,90,0.3,8/1/2023,Credit Card,86.8,Canceled
796,977,18,7,5,57,0.3,8/1/2023,PayPal,48.66,Shipped
797,364,69,1,17,88,0.4,8/1/2023,PayPal,13.53,Pending
798,597,87,3,11,10,0.4,8/1/2023,PayPal,60.61,Canceled
799,91,56,10,72,99,0.0,8/1/2023,Credit Card,41.86,Shipped
800,97,82,3,65,27,0.3,8/1/2023,Credit Card,70.61,Pending
801,684,43,5,21,67,0.1,8/1/2023,PayPal,10.91,Canceled
802,790,72,3,84,29,0.5,8/1/2023,PayPal,64.15,Pending
803,349,11,5,88,44,0.2,8/1/2023,PayPal,55.16,Pending
804,21,52,3,68,65,0.3,8/1/2023,PayPal,1.18,Shipped
805,390,85,9,38,59,0.4,8/1/2023,PayPal,76.41,Canceled
806,586,16,1,72,83,0.1,8/1/2023,PayPal,50.22,Shipped
807,329,87,6,79,15,0.2,8/1/2023,Credit Card,2.4,Pending
808,591,55,3,99,24,0.4,8/1/2023,PayPal,65.89,Pending
809,795,92,9,78,71,0.2,8/1/2023,Credit Card,57.07,Shipped
810,713,15,4,19,4,0.3,8/1/2023,Credit Card,87.32,Canceled
811,934,6,1,49,23,0.1,8/1/2023,PayPal,99.41,Canceled
812,578,91,2,47,71,0.2,8/1/2023,PayPal,38.96,Pending
813,841,26,3,24,44,0.4,8/1/2023,Credit Card,99.79,Canceled
814,809,74,9,30,28,0.0,8/1/2023,Credit Card,92.25,Pending
815,656,23,6,47,26,0.4,8/1/2023,PayPal,32.71,Canceled
816,969,67,2,66,92,0.1,8/1/2023,Credit Card,65.42,Canceled
817,863,56,1,29,80,0.2,8/1/2023,Credit Card,32.33,Canceled
818,562,8,6,85,14,0.3,8/1/2023,Credit Card,23.74,Shipped
819,562,96,3,46,40,0.2,8/1/2023,Credit Card,89.22,Canceled
820,653,77,4,98,75,0.1,8/1/2023,Credit Card,95.56,Pending
821,878,36,1,91,74,0.2,8/1/2023,PayPal,7.38,Pending
822,815,24,10,10,21,0.2,8/1/2023,Credit Card,9.73,Shipped
823,427,18,4,92,2,0.1,8/1/2023,PayPal,6.79,Shipped
824,846,93,1,25,98,0.0,8/1/2023,PayPal,36.11,Pending
825,904,72,2,70,75,0.5,8/1/2023,Credit Card,68.74,Pending
826,563,8,1,26,8,0.0,8/1/2023,PayPal,26.56,Shipped
827,252,1,5,67,56,0.3,8/1/2023,PayPal,48.66,Pending
828,574,62,4,85,64,0.0,8/1/2023,PayPal,98.48,Pending
829,226,64,3,68,46,0.2,8/1/2023,PayPal,33.95,Shipped
830,805,68,6,50,61,0.4,8/1/2023,Credit Card,77.78,Canceled
831,253,22,10,35,27,0.3,8/1/2023,Credit Card,51.34,Pending
832,857,91,10,3,25,0.4,8/1/2023,PayPal,43.53,Shipped
833,236,69,1,92,6,0.4,8/1/2023,Credit Card,23.03,Pending
834,104,55,7,99,7,0.3,8/1/2023,Credit Card,31.7,Pending
835,771,21,9,79,20,0.3,8/1/2023,Credit Card,70.35,Pending
836,768,93,6,45,50,0.0,8/1/2023,Credit Card,14.2,Canceled
837,953,21,1,19,100,0.3,8/1/2023,Credit Card,15.66,Pending
838,971,79,9,74,15,0.3,8/1/2023,Credit Card,9.02,Shipped
839,146,77,3,9,25,0.0,8/1/2023,Credit Card,5.79,Pending
840,364,98,10,1,69,0.2,8/1/2023,PayPal,76.31,Shipped
841,480,79,5,75,3,0.3,8/1/2023,PayPal,15.05,Pending
842,339,48,7,86,41,0.0,8/1/2023,Credit Card,1.47,Canceled
843,875,79,4,46,12,0.4,8/1/2023,Credit Card,98.04,Pending
844,776,34,8,20,75,0.2,8/1/2023,Credit Card,63.77,Pending
845,309,72,10,55,5,0.5,8/1/2023,PayPal,37.67,Pending
846,194,31,3,4,86,0.2,8/1/2023,PayPal,7.44,Pending
847,330,20,3,97,89,0.1,8/1/2023,PayPal,51.51,Canceled
848,949,52,8,3,41,0.1,8/1/2023,PayPal,76.29,Canceled
849,459,28,5,89,99,0.0,8/1/2023,PayPal,95.22,Shipped
850,139,18,6,42,86,0.4,8/1/2023,PayPal,19.33,Pending
851,550,85,2,24,52,0.4,8/1/2023,PayPal,29.0,Pending
852,65,49,6,49,24,0.2,8/1/2023,PayPal,52.04,Canceled
853,914,26,6,7,23,0.4,8/1/2023,PayPal,59.83,Shipped
854,621,66,1,18,97,0.0,8/1/2023,Credit Card,17.26,Shipped
855,728,34,5,81,9,0.2,8/1/2023,Credit Card,51.04,Canceled
856,760,54,7,51,43,0.0,8/1/2023,PayPal,71.99,Shipped
857,616,94,7,52,79,0.3,8/1/2023,PayPal,20.49,Shipped
858,654,56,2,90,52,0.0,8/1/2023,Credit Card,13.97,Pending
859,895,44,8,52,84,0.0,8/1/2023,PayPal,29.23,Canceled
860,330,13,7,58,10,0.2,8/1/2023,PayPal,17.35,Canceled
861,419,31,7,90,75,0.1,8/1/2023,Credit Card,71.35,Canceled
862,562,26,4,39,76,0.1,8/1/2023,PayPal,29.81,Pending
863,916,42,4,24,43,0.1,8/1/2023,Credit Card,31.21,Pending
864,950,94,1,13,90,0.3,8/1/2023,PayPal,87.71,Shipped
865,605,13,5,22,31,0.0,8/1/2023,PayPal,78.6,Canceled
866,558,95,8,60,6,0.4,8/1/2023,PayPal,85.41,Shipped
867,962,64,7,49,38,0.4,8/1/2023,Credit Card,27.79,Shipped
868,449,28,9,51,32,0.2,8/1/2023,Credit Card,98.02,Shipped
869,346,35,5,96,78,0.3,8/1/2023,PayPal,44.05,Shipped
870,375,63,3,74,49,0.4,8/1/2023,Credit Card,55.42,Canceled
871,678,31,1,43,63,0.1,8/1/2023,Credit Card,64.3,Pending
872,343,90,10,47,19,0.3,8/1/2023,PayPal,71.6,Shipped
873,96,91,9,6,34,0.0,8/1/2023,PayPal,75.19,Pending
874,131,85,2,6,91,0.2,8/1/2023,Credit Card,54.03,Shipped
875,733,22,3,95,95,0.0,8/1/2023,PayPal,55.26,Shipped
876,282,65,6,12,28,0.3,8/1/2023,PayPal,15.97,Pending
877,420,54,8,57,83,0.4,8/1/2023,Credit Card,77.76,Canceled
878,384,13,10,86,12,0.0,8/1/2023,PayPal,47.42,Pending
879,232,65,7,39,64,0.3,8/1/2023,PayPal,99.79,Canceled
880,592,34,1,79,92,0.3,8/1/2023,PayPal,35.1,Shipped
881,234,25,5,48,89,0.2,8/1/2023,Credit Card,87.6,Canceled
882,827,48,6,7,41,0.4,8/1/2023,PayPal,72.88,Canceled
883,327,10,10,59,57,0.5,8/1/2023,PayPal,49.41,Pending
884,990,77,8,62,16,0.2,8/1/2023,PayPal,19.57,Shipped
885,654,28,9,96,73,0.2,8/1/2023,Credit Card,22.58,Shipped
886,877,29,6,65,67,0.1,8/1/2023,PayPal,17.8,Pending
887,112,19,10,61,31,0.3,8/1/2023,Credit Card,7.86,Shipped
888,366,54,9,78,18,0.4,8/1/2023,Credit Card,95.8,Canceled
889,291,65,6,26,48,0.3,8/1/2023,PayPal,31.68,Canceled
890,976,58,4,78,57,0.3,8/1/2023,Credit Card,78.19,Shipped
891,21,43,1,92,7,0.4,8/1/2023,Credit Card,62.62,Shipped
892,913,76,6,16,16,0.5,8/1/2023,PayPal,48.48,Pending
893,63,73,4,51,45,0.1,8/1/2023,PayPal,86.36,Canceled
894,501,65,3,56,88,0.1,8/1/2023,PayPal,32.8,Pending
895,700,36,1,85,45,0.2,8/1/2023,Credit Card,11.09,Pending
896,635,33,1,1,46,0.2,8/1/2023,PayPal,74.38,Shipped
897,415,81,2,27,53,0.3,8/1/2023,Credit Card,99.37,Pending
898,91,53,4,27,81,0.2,8/1/2023,PayPal,8.1,Shipped
899,458,47,6,50,7,0.4,8/1/2023,PayPal,26.82,Pending
900,588,38,3,10,49,0.1,8/1/2023,Credit Card,79.66,Canceled
901,827,34,10,34,2,0.4,8/1/2023,PayPal,10.72,Shipped
902,85,65,4,22,87,0.2,8/1/2023,PayPal,10.74,Shipped
903,30,15,4,17,81,0.4,8/1/2023,Credit Card,85.81,Pending
904,174,8,5,24,75,0.3,8/1/2023,Credit Card,2.97,Canceled
905,409,100,1,3,54,0.4,8/1/2023,Credit Card,34.41,Canceled
906,213,44,2,75,31,0.3,8/1/2023,PayPal,97.0,Shipped
907,157,37,8,69,78,0.4,8/1/2023,Credit Card,35.74,Shipped
908,454,3,2,64,11,0.3,8/1/2023,PayPal,66.94,Canceled
909,622,73,10,4,76,0.4,8/1/2023,PayPal,93.85,Pending
910,924,30,8,68,63,0.5,8/1/2023,PayPal,33.45,Shipped
911,74,24,4,5,88,0.0,8/1/2023,Credit Card,15.78,Shipped
912,28,90,10,70,37,0.4,8/1/2023,PayPal,62.07,Shipped
913,730,34,1,82,13,0.5,8/1/2023,Credit Card,36.9,Canceled
914,983,35,7,8,4,0.1,8/1/2023,PayPal,96.48,Pending
915,83,58,2,30,38,0.3,8/1/2023,PayPal,31.23,Canceled
916,113,57,9,33,37,0.0,8/1/2023,Credit Card,98.59,Pending
917,159,75,4,88,10,0.4,8/1/2023,Credit Card,14.22,Pending
918,568,81,5,61,1,0.1,8/1/2023,PayPal,54.94,Canceled
919,997,90,5,87,68,0.3,8/1/2023,Credit Card,73.16,Pending
920,496,73,10,14,11,0.3,8/1/2023,Credit Card,32.94,Canceled
921,490,79,8,21,51,0.5,8/1/2023,PayPal,50.76,Canceled
922,285,16,3,45,83,0.4,8/1/2023,PayPal,64.66,Pending
923,631,33,2,16,12,0.3,8/1/2023,Credit Card,25.28,Canceled
924,335,30,1,3,40,0.2,8/1/2023,PayPal,3.25,Pending
925,592,63,7,11,94,0.4,8/1/2023,PayPal,2.89,Shipped
926,271,78,4,28,37,0.4,8/1/2023,Credit Card,62.88,Canceled
927,589,19,2,30,41,0.1,8/1/2023,PayPal,51.8,Canceled
928,551,25,7,25,7,0.1,8/1/2023,Credit Card,30.63,Canceled
929,455,86,8,35,77,0.1,8/1/2023,PayPal,63.36,Shipped
930,277,37,1,41,34,0.1,8/1/2023,Credit Card,93.9,Pending
931,20,7,8,28,19,0.2,8/1/2023,Credit Card,4.05,Canceled
932,532,8,5,74,52,0.0,8/1/2023,Credit Card,1.05,Canceled
933,769,23,6,34,38,0.3,8/1/2023,Credit Card,15.74,Pending
934,137,97,1,83,1,0.5,8/1/2023,PayPal,11.92,Pending
935,388,47,6,12,38,0.2,8/1/2023,PayPal,7.15,Shipped
936,956,31,7,61,56,0.5,8/1/2023,Credit Card,8.94,Shipped
937,781,18,3,26,81,0.1,8/1/2023,PayPal,2.85,Pending
938,341,36,6,88,65,0.0,8/1/2023,PayPal,76.65,Shipped
939,462,15,5,25,38,0.4,8/1/2023,PayPal,2.32,Shipped
940,576,94,7,25,73,0.3,8/1/2023,Credit Card,66.47,Pending
941,655,14,8,6,41,0.0,8/1/2023,Credit Card,62.07,Shipped
942,461,71,8,37,97,0.3,8/1/2023,Credit Card,66.04,Canceled
943,89,47,10,4,23,0.3,8/1/2023,Credit Card,55.34,Pending
944,341,25,1,75,92,0.4,8/1/2023,PayPal,7.23,Canceled
945,559,75,5,73,13,0.2,8/1/2023,PayPal,11.89,Canceled
946,81,43,8,93,15,0.4,8/1/2023,Credit Card,19.37,Canceled
947,645,24,1,70,74,0.1,8/1/2023,Credit Card,1.87,Shipped
948,598,58,5,94,72,0.4,8/1/2023,Credit Card,82.66,Canceled
949,86,81,2,55,30,0.0,8/1/2023,Credit Card,57.04,Shipped
950,196,60,9,96,28,0.2,8/1/2023,Credit Card,63.38,Shipped
951,503,64,2,49,91,0.2,8/1/2023,Credit Card,73.22,Shipped
952,589,37,6,65,76,0.3,8/1/2023,PayPal,67.07,Shipped
953,627,6,2,48,4,0.2,8/1/2023,Credit Card,63.59,Pending
954,636,83,6,18,96,0.0,8/1/2023,PayPal,65.25,Canceled
955,712,95,10,6,81,0.3,8/1/2023,Credit Card,44.8,Canceled
956,533,75,1,26,59,0.4,8/1/2023,PayPal,97.15,Shipped
957,695,42,7,34,77,0.2,8/1/2023,Credit Card,81.54,Pending
958,992,46,3,24,32,0.1,8/1/2023,Credit Card,28.45,Canceled
959,991,90,10,39,31,0.1,8/1/2023,Credit Card,44.41,Shipped
960,94,49,3,31,1,0.5,8/1/2023,PayPal,73.15,Shipped
961,346,87,9,22,28,0.1,8/1/2023,Credit Card,25.86,Pending
962,86,88,7,3,2,0.4,8/1/2023,Credit Card,21.34,Pending
963,197,49,10,96,54,0.3,8/1/2023,Credit Card,12.66,Pending
964,844,95,1,28,68,0.1,8/1/2023,PayPal,85.98,Canceled
965,210,64,8,3,38,0.2,8/1/2023,Credit Card,20.02,Pending
966,872,57,8,84,81,0.5,8/1/2023,PayPal,45.19,Shipped
967,955,79,4,68,27,0.2,8/1/2023,Credit Card,47.32,Canceled
968,267,86,10,3,11,0.5,8/1/2023,PayPal,2.62,Canceled
969,81,85,8,84,56,0.2,8/1/2023,Credit Card,49.5,Shipped
970,491,48,5,38,72,0.1,8/1/2023,Credit Card,47.51,Canceled
971,106,81,6,34,62,0.1,8/1/2023,Credit Card,11.46,Canceled
972,620,59,5,34,75,0.4,8/1/2023,Credit Card,74.99,Pending
973,4,31,3,90,76,0.1,8/1/2023,PayPal,56.22,Pending
974,257,54,5,8,100,0.3,8/1/2023,Credit Card,72.91,Pending
975,761,86,10,7,33,0.1,8/1/2023,Credit Card,68.72,Pending
976,370,25,6,80,69,0.0,8/1/2023,Credit Card,15.11,Shipped
977,702,82,8,43,80,0.5,8/1/2023,PayPal,60.88,Pending
978,424,55,5,58,85,0.0,8/1/2023,Credit Card,38.91,Pending
979,563,16,9,17,74,0.3,8/1/2023,Credit Card,50.24,Pending
980,618,47,7,86,4,0.3,8/1/2023,PayPal,74.08,Pending
981,118,19,10,57,97,0.0,8/1/2023,PayPal,79.13,Canceled
982,614,68,5,79,63,0.4,8/1/2023,PayPal,23.08,Canceled
983,336,96,5,83,12,0.1,8/1/2023,PayPal,80.55,Canceled
984,830,70,3,11,59,0.0,8/1/2023,PayPal,91.17,Canceled
985,587,84,6,95,30,0.3,8/1/2023,PayPal,97.78,Shipped
986,401,34,9,44,51,0.2,8/1/2023,PayPal,87.54,Pending
987,568,27,3,48,14,0.3,8/1/2023,PayPal,68.6,Canceled
988,534,7,10,14,36,0.3,8/1/2023,PayPal,99.37,Canceled
989,193,66,3,61,76,0.2,8/1/2023,Credit Card,20.76,Pending
990,110,98,5,66,49,0.4,8/1/2023,Credit Card,3.02,Pending
991,778,81,10,86,74,0.3,8/1/2023,PayPal,70.33,Pending
992,948,77,3,84,76,0.1,8/1/2023,PayPal,5.32,Pending
993,940,81,10,91,62,0.0,8/1/2023,PayPal,50.98,Shipped
994,391,40,4,17,99,0.1,8/1/2023,PayPal,61.76,Pending
995,568,92,1,15,49,0.0,8/1/2023,Credit Card,56.6,Pending
996,474,38,6,30,26,0.1,8/1/2023,Credit Card,78.27,Canceled
997,166,27,10,4,68,0.0,8/1/2023,Credit Card,39.31,Shipped
998,680,81,9,82,15,0.3,8/1/2023,PayPal,69.79,Canceled
999,50,68,4,5,1,0.4,8/1/2023,Credit Card,84.64,Pending
1000,986,55,8,19,12,0.5,8/1/2023,Credit Card,97.74,Shipped
